output[0]: 0x0000000000100000
Probability: 2^(-19.69736107621245)
#Trails: {64: 0, 25: 0, 26: 0, 27: 112, 28: 0, 29: 142, 30: 32, 31: 40, 32: 4, 33: 240, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[1]: 0x0000000000200000
Probability: 2^(-24.29956028185891)
#Trails: {64: 0, 25: 0, 26: 0, 27: 0, 28: 4, 29: 0, 30: 0, 31: 0, 32: 144, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[2]: 0x0000000000300000
Probability: 2^(-18.61144449601744)
#Trails: {64: 0, 25: 0, 26: 0, 27: 228, 28: 30, 29: 298, 30: 16, 31: 98, 32: 4, 33: 600, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[3]: 0x0000000000400000
Probability: 2^(-19.69736107621245)
#Trails: {64: 0, 25: 0, 26: 0, 27: 112, 28: 0, 29: 142, 30: 32, 31: 40, 32: 4, 33: 240, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[4]: 0x0000000000500000
Probability: 2^(-18.610906478095526)
#Trails: {64: 0, 25: 0, 26: 164, 27: 0, 28: 0, 29: 4, 30: 0, 31: 0, 32: 128, 33: 144, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[5]: 0x0000000000600000
Probability: 2^(-18.61144449601744)
#Trails: {64: 0, 25: 0, 26: 0, 27: 228, 28: 30, 29: 298, 30: 16, 31: 98, 32: 4, 33: 600, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[6]: 0x0000000000700000
Probability: 2^(-17.747334567549753)
#Trails: {64: 0, 25: 0, 26: 224, 27: 0, 28: 224, 29: 120, 30: 88, 31: 64, 32: 152, 33: 16, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[7]: 0x0000000000800000
Probability: 2^(-21.616295707525946)
#Trails: {64: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 124, 30: 32, 31: 64, 32: 8, 33: 160, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[8]: 0x0000000000900000
Probability: 2^(-19.69736107621245)
#Trails: {64: 0, 25: 0, 26: 0, 27: 112, 28: 0, 29: 142, 30: 32, 31: 40, 32: 4, 33: 240, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[9]: 0x0000000000a00000
Probability: 2^(-16.77419005937646)
#Trails: {64: 0, 25: 0, 26: 496, 27: 0, 28: 368, 29: 0, 30: 104, 31: 0, 32: 272, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[10]: 0x0000000000b00000
Probability: 2^(-18.61144449601744)
#Trails: {64: 0, 25: 0, 26: 0, 27: 228, 28: 30, 29: 298, 30: 16, 31: 98, 32: 4, 33: 600, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[11]: 0x0000000000c00000
Probability: 2^(-19.69736107621245)
#Trails: {64: 0, 25: 0, 26: 0, 27: 112, 28: 0, 29: 142, 30: 32, 31: 40, 32: 4, 33: 240, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[12]: 0x0000000000d00000
Probability: 2^(-18.466670267694166)
#Trails: {64: 0, 25: 0, 26: 164, 27: 0, 28: 0, 29: 120, 30: 32, 31: 64, 32: 136, 33: 16, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[13]: 0x0000000000e00000
Probability: 2^(-18.61144449601744)
#Trails: {64: 0, 25: 0, 26: 0, 27: 228, 28: 30, 29: 298, 30: 16, 31: 98, 32: 4, 33: 600, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[14]: 0x0000000000f00000
Probability: 2^(-17.623874610723824)
#Trails: {64: 0, 25: 0, 26: 272, 27: 0, 28: 144, 29: 120, 30: 80, 31: 64, 32: 136, 33: 16, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

Distribution : [1.1762604117393494e-06, 4.842877388000488e-08, 2.496875822544098e-06, 1.1762604117393494e-06, 2.4978071451187134e-06, 2.496875822544098e-06, 4.544854164123535e-06, 3.110617399215698e-07, 1.1762604117393494e-06, 8.922070264816284e-06, 2.496875822544098e-06, 1.1762604117393494e-06, 2.7604401111602783e-06, 2.496875822544098e-06, 4.950910806655884e-06]
#Trails of weigth 25: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 26: [0, 0, 0, 0, 164, 0, 224, 0, 0, 496, 0, 0, 164, 0, 272]
#Trails of weigth 27: [112, 0, 228, 112, 0, 228, 0, 0, 112, 0, 228, 112, 0, 228, 0]
